"ID","quality"
5464,5.9908870473838
5465,5.40001363989215
5466,4.86207570542633
5467,6.00444861318684
5468,5.26801742011574
5469,6.03622684397251
5470,6.66303862498069
5471,6.45638585341901
5472,6.40234383732926
5473,6.25227732605721
5474,6.14051044625796
5475,6.44496899783225
5476,5.06482530986483
5477,6.55682744235176
5478,5.38355833147184
5479,5.93684909119003
5480,5.94894999266258
5481,6.04581579992079
5482,5.1239123678498
5483,6.23526550618283
5484,6.23587957938436
5485,5.16705555088916
5486,4.95082410816865
5487,5.12969084579509
5488,5.5859879112867
5489,5.86701636855231
5490,5.42132805797949
5491,5.87670802401898
5492,5.38888699110527
5493,5.39091603935564
5494,6.78532512370838
5495,6.34229799418793
5496,5.61325446414177
5497,5.82785559278166
5498,5.19315288536177
5499,6.50304389474864
5500,5.26992129415356
5501,6.08620570687791
5502,5.39042532982763
5503,5.89918600541254
5504,5.61260327045252
5505,5.06867504307845
5506,5.23822955604456
5507,5.25395560232544
5508,5.97693159071454
5509,6.32546085728983
5510,6.23352990761551
5511,6.66648689534977
5512,5.54785544982551
5513,6.49252151448393
5514,6.06208608007589
5515,6.24755698765572
5516,6.25745575658553
5517,6.36675551016845
5518,6.4088323128661
5519,4.49103134974922
5520,5.58865902778456
5521,5.49729727018423
5522,5.17441855388049
5523,6.5793645339954
5524,5.34175232285009
5525,4.75827082992265
5526,5.70847504181494
5527,6.48255180396683
5528,5.8343683132882
5529,6.71762180778875
5530,5.8260405317088
5531,5.02933943155918
5532,6.01848322977544
5533,5.05937441848453
5534,5.66774467875903
5535,6.48486309694135
5536,5.02709890405383
5537,5.13339163496715
5538,5.93897752640296
5539,6.56378324238635
5540,6.26762899055572
5541,6.47077741807615
5542,6.71433720047012
5543,5.83020375187564
5544,6.31828086710174
5545,6.36437530192377
5546,5.94894999266258
5547,5.48397059225636
5548,6.09299700882857
5549,5.02924972156688
5550,5.8138442328115
5551,6.48904471351154
5552,5.36041855155766
5553,6.44915149061169
5554,6.27220397393089
5555,5.34388126555338
5556,4.97289034820922
5557,5.19164581999808
5558,6.28526413677105
5559,6.00567084768256
5560,5.93048377133017
5561,4.80261787457553
5562,4.76648993301901
5563,4.87025208114301
5564,5.40498372203965
5565,5.16833966726735
5566,4.78265002252759
5567,6.71115991512773
5568,5.71206954190092
5569,6.30260364768753
5570,6.40340650882749
5571,6.3465238710662
5572,6.45299893753494
5573,6.26491540702351
5574,5.42475098126149
5575,5.38477748589281
5576,6.25201455510064
5577,5.88581485271666
5578,6.0065035586815
5579,5.945341141588
5580,5.98942541697371
5581,5.23810072653643
5582,5.54295949637253
5583,6.27460129200262
5584,5.42802246524636
5585,5.73337892703869
5586,5.74545630989391
5587,5.07088752284257
5588,5.73927672056567
5589,6.31000994987081
5590,6.46611986830512
5591,5.07110231807081
5592,4.82919640687938
5593,5.81562075294307
5594,4.99712330842426
5595,6.24688671315286
5596,6.51606283946427
5597,4.960258084369
5598,5.39378888604223
5599,5.56488516369403
5600,5.42133063488286
5601,4.97968311087579
5602,5.21250243906963
5603,5.99728565439479
5604,6.64990354621337
5605,6.38001986910718
5606,6.18542455667993
5607,5.29048352540151
5608,6.35718127487931
5609,5.28932462188299
5610,5.1619796310243
5611,5.84445193187987
5612,5.04828508219755
5613,5.56111633070061
5614,5.06472999543095
5615,5.09026289954136
5616,5.27813427739657
5617,6.37257960175193
5618,6.64822620332742
5619,5.30529319980595
5620,5.98820267364936
5621,4.88486521399617
5622,6.42398130800742
5623,5.88207806845709
5624,4.94444182170503
5625,6.40553320052385
5626,5.42904306002566
5627,5.62312714074992
5628,5.61887399519378
5629,5.8847464877643
5630,6.798217651664
5631,6.71458808704564
5632,5.73148094916551
5633,5.52875180326848
5634,5.73644572464225
5635,6.62886324216298
5636,5.55695380827495
5637,4.90328682340596
5638,5.72612559873183
5639,5.90266068676484
5640,6.33845283047206
5641,6.15108599153083
5642,6.50082038742414
5643,5.57047976612564
5644,6.33959788676531
5645,5.50177716995652
5646,6.00255186684505
5647,5.97284612734502
5648,5.77979656261193
5649,6.43822881039297
5650,6.95546741783034
5651,6.13500205900703
5652,5.98863070246508
5653,5.44266610150809
5654,6.01485626429799
5655,5.9542319013183
5656,5.52336084602551
5657,5.5989442783312
5658,5.87124199068111
5659,6.04175163286522
5660,5.92725317953547
5661,6.0344302305876
5662,6.4824809828205
5663,5.37835666049975
5664,5.12369399317562
5665,4.94083059631487
5666,5.08808312221364
5667,5.65472689813011
5668,5.088980644413
5669,6.39874181954298
5670,4.93559807339589
5671,5.29986105944436
5672,6.42098408572747
5673,6.93588881492127
5674,6.43308559552484
5675,6.34691636789039
5676,5.90246494168132
5677,6.67971264678115
5678,6.87606349238056
5679,5.87317075925962
5680,5.9711715934624
5681,5.82215757092692
5682,6.04107773966861
5683,4.73697075034938
5684,5.74460024221294
5685,6.01424967103806
5686,4.9863057630465
5687,5.16244449971652
5688,5.5168639093167
5689,5.54295949637253
5690,6.27079179296174
5691,6.00059485500435
5692,6.31536194051184
5693,5.40820345687212
5694,5.86001167320099
5695,5.73982172551571
5696,6.36967802259007
5697,6.59800930047793
5698,5.59508892195879
5699,6.78734751237166
5700,6.18968416200137
5701,6.0862530945474
5702,5.30566368067775
5703,5.26925029772467
5704,5.54003216781705
5705,5.85141053311787
5706,6.00022371283654
5707,6.26379174494335
5708,5.02614073633975
5709,5.78915878389208
5710,6.56144434546016
5711,5.42770870245419
5712,6.21791388261709
5713,5.47154608267
5714,5.31735819935171
5715,5.02247391725825
5716,6.83335485597626
5717,6.25763592944792
5718,5.00928928668236
5719,5.81444819785823
5720,6.19326623854044
5721,5.98244403103529
5722,6.58451852223982
5723,6.25430738218148
5724,5.15395148683522
5725,6.40794536512509
5726,5.45241515628034
5727,6.19028848973749
5728,5.78952461696995
5729,6.19082924044327
5730,6.68056259106015
5731,6.62536581311292
5732,6.12921493544134
5733,5.02152595198897
5734,5.79839160443609
5735,6.08364700808752
5736,5.16260956407665
5737,4.96960078404942
5738,4.92752243435831
5739,5.82287906669631
5740,5.77962999049714
5741,6.19369497541862
5742,5.44849728418823
5743,6.10589440274781
5744,4.85464967992757
5745,5.82287906669631
5746,6.22664262069509
5747,5.8560746574655
5748,6.32543642610265
5749,5.77108843323046
5750,6.20922809185178
5751,6.10377566691007
5752,5.35930807502281
5753,5.22408564863336
5754,6.19827364786374
5755,5.05887788210708
5756,5.89279569806561
5757,5.20423462295646
5758,5.51003589878515
5759,6.30221816843116
5760,6.40324661960749
5761,5.64944788567487
5762,6.64120173021059
5763,6.58243996769372
5764,5.70873557753855
5765,5.06003513158871
5766,6.01736883354833
5767,5.89823911223036
5768,4.54763323099764
5769,5.89918090097804
5770,4.96653921154262
5771,6.22093693237435
5772,6.8275923197833
5773,6.07403299692242
5774,6.07279821802028
5775,5.90706553558165
5776,6.23041210022033
5777,5.4064734590453
5778,5.73600438594943
5779,5.56754891320946
5780,6.26957330030948
5781,5.95646900295638
5782,6.67191547589542
5783,6.2306394092237
5784,6.45739327764972
5785,5.43767659386855
5786,6.58804153661073
5787,6.03374745037754
5788,5.6926563815232
5789,5.76434907322976
5790,5.53286492864313
5791,5.55175373263981
5792,5.83284482420112
5793,5.80138330955761
5794,6.189603791566
5795,4.88094399780909
5796,5.07223921253665
5797,6.02927782578319
5798,6.03717771625978
5799,5.60993667336722
5800,5.20872388076455
5801,6.5838461191767
5802,5.75759539441437
5803,6.69167143691621
5804,5.29949407680847
5805,6.29248717262116
5806,6.06242839851308
5807,5.71125505273929
5808,6.57437523935803
5809,5.27753933140426
5810,5.97787923703734
5811,6.04901815889031
5812,6.12290203300373
5813,5.38687784720999
5814,4.80650450713456
5815,6.52750027672922
5816,5.15469821574315
5817,6.52222848952373
5818,6.46581553333869
5819,5.75068254332863
5820,6.44513452184408
5821,6.59929799728097
5822,4.82364129585001
5823,5.79565806750924
5824,5.55720960803095
5825,5.33601335180079
5826,5.95700265062822
5827,6.73281209185756
5828,5.02338620989355
5829,6.45120149069305
5830,5.3096449133549
5831,5.20183820649178
5832,6.39342032791775
5833,5.89224350754637
5834,6.29430806305522
5835,5.77938048938213
5836,6.41096600676596
5837,6.31895238451373
5838,6.00245178338406
5839,5.98064765721506
5840,5.7680281881712
5841,5.95690295896301
5842,6.43180130621076
5843,6.43748879832863
5844,6.86234914407339
5845,6.47334031552709
5846,5.25267451113231
5847,6.19588525913649
5848,5.44535951702528
5849,6.44248233366104
5850,4.9070566934186
5851,5.37117165593792
5852,5.68606328111654
5853,5.03391539233067
5854,5.85983545549517
5855,5.93456980161351
5856,6.13232873135297
5857,3.9658613981276
5858,5.73164855624181
5859,5.54831347694188
5860,5.47235000189017
5861,5.28737376641853
5862,6.0559470875178
5863,5.81022474433993
5864,5.31171783250715
5865,6.60173739455559
5866,6.26863495348912
5867,6.15293663317486
5868,5.8476448799889
5869,4.97195831561555
5870,5.98896470816751
5871,5.87142751634806
5872,4.91441058272839
5873,6.23754233503237
5874,5.68843366335713
5875,6.5160880074658
5876,5.58857397793818
5877,6.09663578666979
5878,6.87831308392126
5879,5.09075581123797
5880,5.00572699509677
5881,5.9963245495458
5882,5.82596952366776
5883,5.47849348340383
5884,5.59223876623043
5885,6.45883821095516
5886,6.50343229289703
5887,5.87398502512796
5888,6.39888119245497
5889,6.15694593321956
5890,6.46269407806114
5891,6.10863615815282
5892,6.22638367119826
5893,6.37847406801593
5894,6.29818493828361
5895,5.88342473746493
5896,5.01689981180143
5897,5.75653593937718
5898,6.34398397153809
5899,6.10298375618635
5900,5.82441446552976
5901,5.5022417727343
5902,5.31878619662512
5903,5.75695533830576
5904,5.72070696771961
5905,5.24363260784116
5906,6.16895045932851
5907,5.62069001103786
5908,6.72855973084838
5909,5.97590042838673
5910,6.22672842225354
5911,6.12102245529744
5912,6.73122765868586
5913,5.61593962496171
5914,5.20507243466865
5915,6.30710276964728
5916,5.86987226505384
5917,5.26081189691176
5918,6.68229648096669
5919,5.1640162463204
5920,5.49604051233468
5921,4.9976853286065
5922,5.08998415516949
5923,6.71184371757187
5924,7.00903433110421
5925,6.44170466070862
5926,6.5301715842888
5927,6.27651773170939
5928,6.3458480692199
5929,5.00978840924929
5930,5.76267431952332
5931,4.85027011707108
5932,4.90328682340596
5933,6.30834062417033
5934,5.39716006897465
5935,5.31608640802225
5936,5.51997188893042
5937,6.04219441342623
5938,5.73600438594943
5939,5.45914926161764
5940,5.08687673147174
5941,6.28529187961331
5942,6.14510294201663
5943,5.96461259632966
5944,4.62434990062857
5945,5.1861340761625
5946,5.89746505052972
5947,6.25641162581041
5948,5.48766955570526
5949,6.70694828326347
5950,6.48957295605899
5951,6.10312326755635
5952,6.62612025247055
5953,4.82839770221637
5954,4.60884001260566
5955,5.14903785852304
5956,5.71029756984899
5957,6.02625094399235
5958,5.03966104485067
5959,5.86632631367992
5960,6.51177754130627
5961,6.21336829128428
5962,4.98888754737876
5963,6.20047827393578
5964,5.79199891505011
5965,5.5998477487531
5966,6.01196527719933
5967,5.22364698114927
5968,5.13909646543168
5969,5.38128667717713
5970,6.90663263106467
5971,6.18155628444011
5972,5.95034718383035
5973,5.58396212354519
5974,6.81576576473435
5975,6.74979965397347
5976,6.063358665584
5977,6.02984757664882
5978,6.58574503122004
5979,5.58750139886279
5980,5.66270112178452
5981,5.65260352780405
5982,5.38921920208497
5983,5.12260185810081
5984,6.15726696576398
5985,6.19829671102706
5986,6.68543062841702
5987,6.31019255599389
5988,5.66817588673452
5989,6.53476159267517
5990,4.74682254291986
5991,5.61957246744733
5992,4.97160862246611
5993,5.85026331321883
5994,6.40699330128777
5995,6.36703655463588
5996,5.61503000413225
5997,5.41650518637241
5998,5.80138330955761
5999,5.53320207833588
6000,5.50940253431357
6001,6.59136395897502
6002,6.04651101052909
6003,5.95979046363975
6004,4.97121744767212
6005,6.59420739015126
6006,6.40818079301675
6007,5.17854249559242
6008,5.85673125485946
6009,6.04870837085247
6010,6.14450699190613
6011,5.59600966933345
6012,6.21467683467969
6013,5.8240735995982
6014,5.75574177060119
6015,5.27872841595666
6016,5.45101197573178
6017,5.26230239894684
6018,6.27384103122479
6019,5.36831322315715
6020,6.15157366148097
6021,6.5582767091231
6022,5.80379369565837
6023,5.89868322163748
6024,6.12517765803558
6025,5.37905643210387
6026,4.90617490876686
6027,6.74667620295963
6028,5.26230423159157
6029,6.28323243363255
6030,6.03178956208576
6031,5.08777378919303
6032,5.38587031533054
6033,5.13467979956427
6034,5.86199983055208
6035,5.82829813319762
6036,4.85866583338002
6037,5.1845859584519
6038,6.17598310661842
6039,5.76243244412996
6040,5.23994173200263
6041,5.41379263315165
6042,6.14319926886288
6043,5.01668518131212
6044,5.96709076270386
6045,5.45134516786023
6046,6.82917884010966
6047,6.07999568202526
6048,4.82348617854409
6049,6.08318145534868
6050,4.98004490745462
6051,6.04941753293295
6052,6.33374508548926
6053,6.50090665004557
6054,5.89208050895235
6055,6.59891636362042
6056,6.30260257559885
6057,5.27976923152971
6058,5.50356388755707
6059,5.78690284865877
6060,6.04856547987785
6061,4.917318009383
6062,6.56815721683605
6063,6.50624314131022
6064,5.08339974182988
6065,5.3028608917754
6066,5.03792223556468
6067,5.58250919838432
6068,5.75615966952189
6069,5.1478360213848
6070,5.22142742880666
6071,5.69225956384699
6072,6.26756319261051
6073,6.3731869815501
6074,5.64717267597333
6075,5.96453280178504
6076,5.22903182865845
6077,5.6639894869119
6078,5.21795329063484
6079,5.67226035087371
6080,6.21716455542392
6081,6.24236487007206
6082,6.0664335098432
6083,5.59052113449041
6084,6.3307018299637
6085,5.98942541697371
6086,5.22095567844905
6087,5.34641224606713
6088,6.10305451241356
6089,6.27601523392558
6090,5.20866707137486
6091,5.60863902225863
6092,4.9144888923783
6093,5.44849044801224
6094,5.7463774494292
6095,4.95981085816123
6096,5.05672052361636
6097,6.05889729719003
6098,5.45430734741259
6099,5.4923154772319
6100,5.08339974182988
6101,5.44099715628404
6102,5.59606834882759
6103,6.41919151823022
6104,4.8508162080196
6105,6.56308467571322
6106,6.07443040818019
6107,5.08756372033484
6108,6.23901808128213
6109,6.40276031531783
6110,5.5907640532549
6111,6.28526413677105
6112,5.9198476087801
6113,6.26769044676565
6114,5.01299908677678
6115,5.23884617588688
6116,5.0220643437387
6117,5.81428786959577
6118,6.2809650143444
6119,5.9605139081881
6120,5.21443301194535
6121,4.97677462571359
6122,6.07967995330029
6123,5.10322823050384
6124,5.66275578834722
6125,6.11741339182387
6126,5.10390546686474
6127,6.19893990189559
6128,6.05048780893656
6129,5.02257879582242
6130,6.33346513567463
6131,6.27803935356891
6132,5.54007037011237
6133,5.17197762507226
6134,6.45360592081296
6135,5.95651838668356
6136,6.48883316865017
6137,5.9271118680866
6138,6.29332708526019
6139,6.21466253233511
6140,6.13035627328104
6141,5.26992129415356
6142,5.42098469232501
6143,6.3016125746996
6144,5.10643880953937
6145,5.80294598422733
6146,5.79239972999547
6147,6.00126816730836
6148,6.46611986830512
6149,6.00232463927768
6150,6.68378866626793
6151,5.06954826715624
6152,5.95322307669562
6153,6.25809294747006
6154,5.87708096980605
6155,6.03699824474342
6156,5.53871947752637
6157,5.9765237248582
6158,5.01299131117014
6159,5.14615995622363
6160,6.73645638915904
6161,5.23810072653643
6162,5.61176987206002
6163,6.55498085608572
6164,6.28375197788759
6165,6.11419040882194
6166,6.71152912249336
6167,6.05641406852562
6168,5.30105850745884
6169,6.47949951539
6170,6.3456452167822
6171,5.63107086313727
6172,6.19133537033533
6173,5.25710177219859
6174,6.70598397106988
6175,5.15993273285804
6176,5.61591414189054
6177,5.84144727595036
6178,6.27772285104773
6179,6.11643903885674
6180,6.16191262855099
6181,5.74544528039469
6182,6.14165550269021
6183,6.37889755950916
6184,6.58475066556277
6185,6.02279552441591
6186,5.79741165387027
6187,5.42279555414885
6188,5.843712320907
6189,6.68797731448174
6190,6.30290033824773
6191,5.96038692724217
6192,5.46774966039729
6193,6.66316041779174
6194,5.26471883078975
6195,6.13183062232356
6196,5.05181771779258
6197,5.11754476552122
6198,6.32328749688155
6199,6.62828006086082
6200,5.82204081953042
6201,6.25201455510064
6202,5.97179680969606
6203,5.73301825069933
6204,6.17409411687156
6205,6.32546085728983
6206,5.96369717970673
6207,5.02993802224016
6208,6.35379206050533
6209,5.07267866738335
6210,5.73793977199427
6211,6.24523939565168
6212,5.2914574534249
6213,6.36822042403212
6214,5.25866918658678
6215,6.97523449590801
6216,6.62003902109918
6217,6.23754233503237
6218,5.06954826715624
6219,5.86069438012974
6220,5.0767773732372
6221,6.3954657237935
6222,4.51911248371626
6223,5.23095418850919
6224,5.2191981895147
6225,5.15395148683522
6226,5.11285610653087
6227,5.54949020604175
6228,5.69204429761761
6229,6.34345230528571
6230,6.01242556344983
6231,5.65038392985519
6232,5.59397441251969
6233,6.17821427221677
6234,5.75637368859215
6235,6.14845891363674
6236,5.40498372203965
6237,5.09940766334662
6238,5.21051262912512
6239,6.40465611236512
6240,5.28351241598527
6241,5.98345302755747
6242,5.60723076179659
6243,6.70465856693034
6244,5.03118666961225
6245,6.91930072361071
6246,5.25346739698826
6247,5.11438392171877
6248,4.81071227111685
6249,6.25816139677057
6250,6.28252491442287
6251,5.84653259912824
6252,5.02790670224302
6253,5.4269473684868
6254,6.29993152186971
6255,6.40120498571658
6256,4.76700300576639
6257,5.81857250641404
6258,6.11200657844096
6259,5.91563085126057
6260,5.99366958088303
6261,5.67903165414019
6262,5.96207684584933
6263,6.23770906868419
6264,6.03258239338027
6265,6.37457930503865
6266,5.1745490251684
6267,5.46105809973175
6268,5.34830093163187
6269,6.28843413346417
6270,6.07955669471788
6271,4.94406985236184
6272,6.40442376943201
6273,6.07433397152743
6274,5.47849348340383
6275,5.04096021859592
6276,6.1908131223628
6277,6.2501118865796
6278,5.9947402894357
6279,6.41205606864199
6280,6.19946016338831
6281,4.99358661063281
6282,6.3950207792704
6283,4.7372554694313
6284,5.21958330450336
6285,6.07793290008505
6286,5.80781767577195
6287,5.66903197066178
6288,5.39198919412992
6289,6.61245762542279
6290,5.74418418440073
6291,5.00035579436544
6292,6.33483248140351
6293,5.64114149267809
6294,5.31878619662512
6295,5.08974780297681
6296,5.11592269311392
6297,5.50170361750943
6298,5.78061238213238
6299,5.11761337143939
6300,6.24641775673585
6301,6.46864926368221
6302,6.51887875650119
6303,5.22593575807324
6304,4.87032169947338
6305,6.23517981779706
6306,5.56039771949056
6307,6.13725268632843
6308,6.05020103266429
6309,5.02206250712185
6310,5.98244403103529
6311,5.81532467299514
6312,5.5634544300614
6313,6.40493051075001
6314,5.46609639081461
6315,5.91633741877666
6316,6.72661151348457
6317,6.23186878816544
6318,6.1581580391782
6319,5.0251283799021
6320,5.34254418508299
6321,6.42669711189598
6322,6.63909011431485
6323,6.15754871018028
6324,5.54755386622696
6325,6.58016968273737
6326,5.03010439540018
6327,4.85407638151783
6328,5.20078532533535
6329,4.92193274373995
6330,5.12890315489669
6331,5.79019885222866
6332,5.2025275524149
6333,5.35974938881579
6334,4.99738448796418
6335,6.12439247483065
6336,4.78245399806671
6337,4.78282817129642
6338,5.00572699509677
6339,5.06458255638425
6340,6.39696305940739
6341,6.28790753039955
6342,5.25255688603214
6343,5.79670279262058
6344,5.2141681618754
6345,4.84407846388537
6346,5.40567264726201
6347,5.79103334296734
6348,5.15501247129244
6349,6.20868421173606
6350,6.34454353596471
6351,5.79565806750924
6352,5.47241412288683
6353,5.27908717951132
6354,5.35470179666553
6355,4.92160369494992
6356,5.02048696289979
6357,4.93792127492797
6358,6.24888981476758
6359,5.09008091264462
6360,5.84244816352541
6361,5.63944538992499
6362,5.85154999042313
6363,6.34030431953563
6364,5.12747369307559
6365,5.0238887685809
6366,6.45910454958472
6367,5.37549732511715
6368,6.19946016338831
6369,5.37847404242679
6370,5.11666427826847
6371,6.510809507843
6372,6.45605700259643
6373,5.44737550978094
6374,4.75567899624872
6375,5.97742448780155
6376,5.79908041396624
6377,6.09911400717461
6378,5.22307077452218
6379,6.10465635007538
6380,5.25710177219859
6381,4.81038383522351
6382,6.6500273935971
6383,6.52254531664172
6384,5.00075371960075
6385,5.63985393271046
6386,4.98682275150326
6387,4.97566340954839
6388,5.77484535379049
6389,6.33085340193878
6390,5.66530742413279
6391,5.7235418852786
6392,5.27526511979818
6393,5.05147479747426
6394,5.69543367017254
6395,6.211779319553
6396,6.34774112752942
6397,5.22770116608665
6398,5.21747555014138
6399,6.06208608007589
6400,5.64085463489973
6401,5.82884231640539
6402,5.82337163224571
6403,5.11368325786825
6404,5.64958892719888
6405,5.74509948042057
6406,6.25220688024177
6407,6.37443738135706
6408,6.14292640465398
6409,6.11931897397561
6410,6.72661151348457
6411,6.25213447428775
6412,6.42062011698923
6413,5.36041855155766
6414,5.73288699318756
6415,5.97941603443043
6416,5.79908041396624
6417,5.71395221178877
6418,6.59372810001625
6419,5.91766272927443
6420,4.90689676452456
6421,6.2264133801969
6422,5.70131657709322
6423,5.20706749731008
6424,7.2379774311565
6425,6.15552453169631
6426,5.87592143600445
6427,5.54626629167855
6428,5.34150229014538
6429,5.80353908114303
6430,5.56097148104843
6431,4.88379233686184
6432,6.5737197145786
6433,5.72460671442796
6434,5.97647026625467
6435,5.20866707137486
6436,6.38505745241858
6437,6.53486585473368
6438,5.89934052520676
6439,5.26379518156348
6440,6.09471934785464
6441,6.29794571520013
6442,5.92907908805251
6443,4.82612545705374
6444,5.18925202938397
6445,6.55219472720296
6446,4.96307249161681
6447,4.67818766391364
6448,5.70479181015512
6449,5.95052589506227
6450,5.34376783318261
6451,5.15962045690695
6452,5.88252680455545
6453,6.65193300232219
6454,5.79686122002095
6455,6.21122347623598
6456,6.17386220968697
6457,4.85794001440301
6458,5.86555240565046
6459,5.33956455180235
6460,5.39402342994822
6461,6.30871579495902
6462,5.81526651050317
6463,4.65161538953975
6464,5.59052113449041
6465,6.42944144611683
6466,6.35476822017067
6467,6.06482318751698
6468,6.3446015751649
6469,6.46715335921821
6470,5.76346318213144
6471,5.9758386220026
6472,5.60064281903025
6473,6.04318336992928
6474,6.01923037296619
6475,6.38600618530237
6476,5.52336084602551
6477,5.27149218128103
6478,5.04013767414132
6479,5.96740039386691
6480,5.94125028496997
6481,5.81962951098883
6482,6.10594432955981
6483,6.68720931730767
6484,5.03391539233067
6485,5.88581485271666
6486,5.63998954627459
6487,6.55325329481724
6488,6.48603115461654
6489,6.1818742016145
6490,5.92001030995186
6491,6.8333149206719
6492,5.76000989723995
6493,6.09515735071174
6494,5.5419044006035
6495,6.15352458151034
6496,5.99964459722031
6497,6.48969658506625
